<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Zagros.Kosar.Power,20201215,13974.00,13974.00,13974.00,14457.00,17095414302,1223373,108,D,14709.00,13974.00
Zagros.Kosar.Power,20201214,15574.00,15574.00,14476.00,14709.00,129010350300,8770742,2413,D,15237.00,14476.00
Zagros.Kosar.Power,20201213,14809.00,15367.00,14150.00,15237.00,463801086578,30440032,6120,D,14636.00,15170.00
Zagros.Kosar.Power,20201212,14110.00,14696.00,14110.00,14636.00,428745037400,29294818,5204,D,13997.00,14690.00
Zagros.Kosar.Power,20201209,13830.00,14695.00,13650.00,13997.00,299717649861,21413072,4838,D,14280.00,13900.00
Zagros.Kosar.Power,20201208,14850.00,14850.00,13800.00,14280.00,234467455595,16419675,4217,D,14466.00,13961.00
Zagros.Kosar.Power,20201207,14538.00,14538.00,13920.00,14466.00,686441730751,47453036,6667,D,13846.00,14500.00
Zagros.Kosar.Power,20201206,13799.00,13860.00,13620.00,13846.00,240494546714,17369001,2435,D,13200.00,13860.00
Zagros.Kosar.Power,20201205,13010.00,13900.00,12807.00,13200.00,544111442289,41221405,8051,D,13481.00,13610.00
Zagros.Kosar.Power,20201202,13500.00,14000.00,13413.00,13481.00,231376440485,17162759,3636,D,14118.00,13413.00
Zagros.Kosar.Power,20201201,13650.00,14600.00,13600.00,14118.00,382067133155,27062872,5731,D,14227.00,13710.00
Zagros.Kosar.Power,20201130,15550.00,15550.00,14093.00,14227.00,953716528230,67037322,10447,D,14834.00,14093.00
Zagros.Kosar.Power,20201129,14966.00,14966.00,14966.00,14834.00,43533459984,2908824,517,D,14254.00,14966.00
Zagros.Kosar.Power,20201128,13293.00,14691.00,13293.00,14254.00,1128837282810,79192911,10821,D,13992.00,14691.00
Zagros.Kosar.Power,20201125,13374.00,13374.00,13374.00,13992.00,5713921134,427241,90,D,14077.00,13374.00
Zagros.Kosar.Power,20201124,13397.00,13397.00,13397.00,14077.00,1657074930,123690,57,D,14102.00,13397.00
Zagros.Kosar.Power,20201123,13413.00,13413.00,13413.00,14102.00,1049527011,78247,52,D,14118.00,13413.00
Zagros.Kosar.Power,20201122,13421.00,13421.00,13421.00,14118.00,573157226,42706,35,D,14127.00,13421.00
Zagros.Kosar.Power,20201121,13458.00,13458.00,13458.00,14127.00,2614041546,194237,74,D,14166.00,13458.00
Zagros.Kosar.Power,20201118,13599.00,13599.00,13599.00,14166.00,9603980973,706227,154,D,14314.00,13599.00
Zagros.Kosar.Power,20201117,13660.00,13660.00,13660.00,14314.00,4151656480,303928,99,D,14378.00,13660.00
Zagros.Kosar.Power,20201116,13664.00,13664.00,13664.00,14378.00,347338880,25420,18,D,14383.00,13664.00
Zagros.Kosar.Power,20201115,13683.00,13683.00,13683.00,14383.00,1309175757,95679,33,D,14403.00,13683.00
Zagros.Kosar.Power,20201114,13936.00,13936.00,13936.00,14403.00,17246441056,1237546,212,D,14669.00,13936.00
Zagros.Kosar.Power,20201111,13977.00,13977.00,13977.00,14669.00,2773623834,198442,29,D,14712.00,13977.00
Zagros.Kosar.Power,20201110,13978.00,13978.00,13978.00,14712.00,78360668,5606,8,D,14713.00,13978.00
Zagros.Kosar.Power,20201109,14001.00,14001.00,14001.00,14713.00,1551744831,110831,11,D,14737.00,14001.00
Zagros.Kosar.Power,20201108,14012.00,14012.00,14012.00,14737.00,753635420,53785,8,D,14749.00,14012.00
Zagros.Kosar.Power,20201107,14050.00,14050.00,14050.00,14749.00,2545677350,181187,17,D,14789.00,14050.00
Zagros.Kosar.Power,20201104,14134.00,14134.00,14134.00,14789.00,5471228998,387097,57,D,14877.00,14134.00
Zagros.Kosar.Power,20201102,14184.00,14184.00,14184.00,14877.00,3275553672,230933,33,D,14930.00,14184.00
Zagros.Kosar.Power,20201101,14260.00,14260.00,14260.00,14930.00,4978137480,349098,36,D,15010.00,14260.00
Zagros.Kosar.Power,20201031,14493.00,14493.00,14493.00,15010.00,15302839854,1055878,218,D,15255.00,14493.00
Zagros.Kosar.Power,20201028,14507.00,14507.00,14507.00,15255.00,934018688,64384,41,D,15270.00,14507.00
Zagros.Kosar.Power,20201027,14513.00,14513.00,14513.00,15270.00,399992793,27561,25,D,15276.00,14513.00
Zagros.Kosar.Power,20201026,14529.00,14529.00,14529.00,15276.00,1057318917,72773,30,D,15293.00,14529.00
Zagros.Kosar.Power,20201024,14540.00,14540.00,14540.00,15293.00,743808240,51156,21,D,15305.00,14540.00
Zagros.Kosar.Power,20201021,15189.00,15668.00,15189.00,15305.00,112104450939,7324760,997,D,15988.00,15189.00
Zagros.Kosar.Power,20201020,15254.00,15254.00,15254.00,15988.00,3965338316,259954,47,D,16056.00,15254.00
Zagros.Kosar.Power,20201019,15375.00,15375.00,15375.00,16056.00,7407552000,481792,42,D,16184.00,15375.00
Zagros.Kosar.Power,20201018,15600.00,15600.00,15600.00,16184.00,13722540000,879650,121,D,16421.00,15600.00
Zagros.Kosar.Power,20201014,17169.00,17169.00,15535.00,16421.00,669280664495,40757496,6686,D,16352.00,15535.00
Zagros.Kosar.Power,20201013,16352.00,16352.00,16352.00,16352.00,60552551584,3703067,510,D,15574.00,16352.00
Zagros.Kosar.Power,20201012,15149.00,15678.00,15000.00,15574.00,475086780852,30504243,4509,D,14932.00,15678.00
Zagros.Kosar.Power,20201011,14804.00,15350.00,14804.00,14932.00,828860475943,55508681,7891,D,15583.00,14840.00
Zagros.Kosar.Power,20201010,14832.00,14832.00,14832.00,15583.00,1753379712,118216,73,D,15612.00,14832.00
Zagros.Kosar.Power,20201007,14968.00,14968.00,14968.00,15612.00,8520713616,569262,175,D,15755.00,14968.00
Zagros.Kosar.Power,20201006,15100.00,15100.00,15069.00,15755.00,6419136319,425976,86,D,15862.00,15069.00
Zagros.Kosar.Power,20201005,15074.00,15074.00,15074.00,15862.00,317096664,21036,26,D,15867.00,15074.00
Zagros.Kosar.Power,20201004,15079.00,15079.00,15079.00,15867.00,273548139,18141,23,D,15872.00,15079.00
Zagros.Kosar.Power,20201003,15109.00,15109.00,15109.00,15872.00,1940811486,128454,66,D,15904.00,15109.00
Zagros.Kosar.Power,20200930,15120.00,15120.00,15120.00,15904.00,645261120,42676,41,D,15915.00,15120.00
Zagros.Kosar.Power,20200929,15128.00,15128.00,15128.00,15915.00,511144864,33788,14,D,15924.00,15128.00
Zagros.Kosar.Power,20200928,15134.00,15134.00,15134.00,15924.00,346886414,22921,9,D,15930.00,15134.00
Zagros.Kosar.Power,20200927,15143.00,15143.00,15143.00,15930.00,541104819,35733,20,D,15939.00,15143.00
Zagros.Kosar.Power,20200926,15161.00,15161.00,15161.00,15939.00,1135892442,74922,34,D,15958.00,15161.00
Zagros.Kosar.Power,20200923,15247.00,15247.00,15247.00,15958.00,5275705952,346016,86,D,16049.00,15247.00
Zagros.Kosar.Power,20200922,15409.00,15409.00,15409.00,16049.00,9893255996,642044,78,D,16220.00,15409.00
Zagros.Kosar.Power,20200921,15418.00,15418.00,15418.00,16220.00,524273672,34004,19,D,16229.00,15418.00
Zagros.Kosar.Power,20200920,15433.00,15433.00,15433.00,16229.00,935471295,60615,30,D,16245.00,15433.00
Zagros.Kosar.Power,20200919,15633.00,15633.00,15633.00,16245.00,12159769491,777827,98,D,16455.00,15633.00
Zagros.Kosar.Power,20200916,16260.00,17111.00,16256.00,16455.00,62937297224,3824847,845,D,17111.00,16256.00
Zagros.Kosar.Power,20200915,16000.00,16000.00,16000.00,17111.00,10824688000,676543,110,D,17456.00,16000.00
Zagros.Kosar.Power,20200912,16639.00,16639.00,16639.00,17456.00,3174837673,190807,133,D,17514.00,16639.00
Zagros.Kosar.Power,20200909,16720.00,16720.00,16720.00,17514.00,4498198320,269031,91,D,17599.00,16720.00
Zagros.Kosar.Power,20200908,16726.00,16726.00,16726.00,17599.00,356531416,21316,24,D,17606.00,16726.00
Zagros.Kosar.Power,20200907,16732.00,16732.00,16732.00,17606.00,333251244,19917,24,D,17612.00,16732.00
Zagros.Kosar.Power,20200906,16952.00,16952.00,16952.00,17612.00,12292403760,725130,122,D,17844.00,16952.00
Zagros.Kosar.Power,20200905,17013.00,17013.00,17013.00,17844.00,3374460498,198346,125,D,17908.00,17013.00
Zagros.Kosar.Power,20200902,17116.00,17116.00,17116.00,17908.00,5457368136,318846,65,D,18016.00,17116.00
Zagros.Kosar.Power,20200901,17156.00,17156.00,17156.00,18016.00,2134909796,124441,55,D,18058.00,17156.00
Zagros.Kosar.Power,20200831,19200.00,19200.00,17810.00,18058.00,119110415491,6595898,1388,D,18747.00,17810.00
Zagros.Kosar.Power,20200826,19260.00,19280.00,18053.00,18747.00,357509018422,19069788,4986,D,18794.00,19200.00
Zagros.Kosar.Power,20200825,18700.00,19500.00,18700.00,18794.00,584476019258,31099341,4397,D,19684.00,18800.00
Zagros.Kosar.Power,20200824,18803.00,18803.00,18803.00,19684.00,5054302809,268803,65,D,19792.00,18803.00
Zagros.Kosar.Power,20200823,18837.00,18837.00,18837.00,19792.00,1677302991,89043,72,D,19828.00,18837.00
Zagros.Kosar.Power,20200822,19285.00,21000.00,19285.00,19828.00,88386204668,4457617,723,D,20299.00,19285.00
Zagros.Kosar.Power,20200819,19917.00,19917.00,19917.00,20299.00,30380196780,1525340,273,D,20965.00,19917.00
Zagros.Kosar.Power,20200818,21740.00,21961.00,19871.00,20965.00,539641104923,25739799,5119,D,20916.00,19871.00
Zagros.Kosar.Power,20200817,21031.00,21500.00,20862.00,20916.00,170867331659,8169294,1761,D,21960.00,20862.00
Zagros.Kosar.Power,20200816,21911.00,22759.00,21911.00,21960.00,261940845165,11927861,2001,D,23064.00,21911.00
Zagros.Kosar.Power,20200815,24600.00,24600.00,22759.00,23064.00,466098476654,20208779,2957,D,23956.00,22759.00
Zagros.Kosar.Power,20200812,23971.00,23971.00,22923.00,23956.00,730270070354,30483323,4385,D,22830.00,23971.00
Zagros.Kosar.Power,20200811,22890.00,22907.00,21288.00,22830.00,906105420956,39689578,5635,D,21817.00,22907.00
Zagros.Kosar.Power,20200810,22090.00,23154.00,20950.00,21817.00,944794528561,43304799,7321,D,22052.00,22630.00
Zagros.Kosar.Power,20200809,21989.00,22990.00,21989.00,22052.00,2752685990484,124827299,13906,D,23146.00,21989.00
Zagros.Kosar.Power,20200805,23146.00,23146.00,23146.00,23146.00,134107461080,5793980,390,D,22044.00,23146.00
Zagros.Kosar.Power,20200804,22044.00,22044.00,22044.00,22044.00,84849141564,3849081,298,D,20995.00,22044.00
Zagros.Kosar.Power,20200803,20995.00,20995.00,20995.00,20995.00,72550972845,3455631,244,D,19996.00,20995.00
Zagros.Kosar.Power,20200802,19996.00,19996.00,19996.00,19996.00,68214434384,3411404,167,D,19044.00,19996.00
Zagros.Kosar.Power,20200801,19044.00,19044.00,19044.00,19044.00,121223858328,6365462,207,D,18138.00,19044.00
Zagros.Kosar.Power,20200729,18138.00,18138.00,18138.00,18138.00,458919713418,25301561,623,D,17275.00,18138.00
Zagros.Kosar.Power,20200728,17275.00,17275.00,17275.00,17275.00,90665539925,5248367,281,D,16453.00,17275.00
Zagros.Kosar.Power,20200727,16453.00,16453.00,16453.00,16453.00,102839920731,6250527,339,D,15670.00,16453.00
Zagros.Kosar.Power,20200726,15670.00,15670.00,15670.00,15670.00,211821779210,13517663,338,D,14924.00,15670.00
Zagros.Kosar.Power,20200713,27940.00,29333.00,26925.00,28947.00,962457064649,33248733,8071,D,27937.00,29333.00
Zagros.Kosar.Power,20200712,28046.00,28046.00,26200.00,27937.00,589419211326,21097976,4922,D,26711.00,27500.00
Zagros.Kosar.Power,20200711,26270.00,27970.00,26270.00,26711.00,807407617141,30227273,7158,D,27652.00,26809.00
Zagros.Kosar.Power,20200708,28140.00,28990.00,26607.00,27652.00,1160650119612,41974028,12794,D,28007.00,26607.00
Zagros.Kosar.Power,20200707,28007.00,28007.00,28006.00,28007.00,916483220234,32723367,3217,D,26674.00,28007.00
Zagros.Kosar.Power,20200706,27423.00,27423.00,27423.00,26674.00,24071498055,877785,332,D,26118.00,27423.00
Zagros.Kosar.Power,20200705,26647.00,26647.00,26647.00,26118.00,31961610915,1199445,327,D,25379.00,26647.00
Zagros.Kosar.Power,20200704,25495.00,25495.00,23067.00,25379.00,203614275772,8022892,1227,D,24281.00,25495.00
Zagros.Kosar.Power,20200629,25049.00,25049.00,25049.00,24281.00,20097889807,802343,221,D,23857.00,25049.00
Zagros.Kosar.Power,20200628,23857.00,23857.00,23857.00,23857.00,97183016348,4073564,471,D,22721.00,23857.00
Zagros.Kosar.Power,20200627,23257.00,23257.00,23257.00,22721.00,27090218740,1164820,266,D,22150.00,23257.00
Zagros.Kosar.Power,20200624,22150.00,22150.00,22150.00,22150.00,85961757800,3880892,532,D,21096.00,22150.00
Zagros.Kosar.Power,20200623,21096.00,21096.00,21096.00,21096.00,109686099384,5199379,586,D,20092.00,21096.00
Zagros.Kosar.Power,20200622,20092.00,20092.00,20092.00,20092.00,58277087104,2900512,468,D,19136.00,20092.00
Zagros.Kosar.Power,20200621,19143.00,19143.00,18500.00,19136.00,243307533818,12714876,1542,D,18232.00,19143.00
Zagros.Kosar.Power,20200620,18232.00,18232.00,18232.00,18232.00,57195297256,3137083,454,D,17364.00,18232.00
Zagros.Kosar.Power,20200616,17845.00,17845.00,17845.00,17364.00,25729402815,1441827,392,D,16996.00,17845.00
Zagros.Kosar.Power,20200615,16996.00,16996.00,16996.00,16996.00,57109891216,3360196,417,D,16187.00,16996.00
Zagros.Kosar.Power,20200614,15650.00,16512.00,14950.00,16187.00,85754008301,5297833,979,D,15726.00,16512.00
Zagros.Kosar.Power,20200613,15781.00,15781.00,15375.00,15726.00,146280913678,9301568,3081,D,15030.00,15781.00
Zagros.Kosar.Power,20200610,15034.00,15034.00,14735.00,15030.00,138300579559,9201791,1856,D,14319.00,15034.00
Zagros.Kosar.Power,20200609,14400.00,14711.00,13500.00,14319.00,134449786392,9389828,2571,D,14033.00,14644.00
Zagros.Kosar.Power,20200608,14060.00,14060.00,13681.00,14033.00,167528342104,11937824,2145,D,13391.00,14060.00
Zagros.Kosar.Power,20200607,13683.00,13683.00,13683.00,13391.00,29811548907,2178729,204,D,13032.00,13683.00
Zagros.Kosar.Power,20200606,13274.00,13274.00,13274.00,13032.00,32372989598,2438827,687,D,12642.00,13274.00
Zagros.Kosar.Power,20200602,12700.00,13050.00,12251.00,12642.00,67344434433,5327007,1852,D,12439.00,12641.00
Zagros.Kosar.Power,20200601,12550.00,13107.00,12100.00,12439.00,56814799079,4567430,1329,D,12655.00,12218.00
Zagros.Kosar.Power,20200531,13300.00,13300.00,12120.00,12655.00,62477111305,4936913,1491,D,12739.00,12399.00
Zagros.Kosar.Power,20200530,12758.00,12758.00,12151.00,12739.00,83200034931,6531300,1299,D,12151.00,12758.00
Zagros.Kosar.Power,20200527,11623.00,12643.00,11623.00,12151.00,78473252059,6457958,1823,D,12234.00,12100.00
Zagros.Kosar.Power,20200526,12231.00,12800.00,12231.00,12234.00,46415764397,3793870,693,D,12874.00,12231.00
Zagros.Kosar.Power,20200523,13000.00,13399.00,12556.00,12874.00,83401174205,6478327,2048,D,13216.00,12556.00
Zagros.Kosar.Power,20200520,13501.00,13790.00,13097.00,13216.00,142734728309,10800235,2172,D,13786.00,13097.00
Zagros.Kosar.Power,20200519,14900.00,14900.00,13616.00,13786.00,126348704269,9164916,2322,D,14332.00,13616.00
Zagros.Kosar.Power,20200518,14200.00,14488.00,13871.00,14332.00,111761575991,7798067,2148,D,13799.00,14488.00
Zagros.Kosar.Power,20200517,13689.00,14409.00,13689.00,13799.00,202553495291,14679044,2926,D,14409.00,13689.00
Zagros.Kosar.Power,20200516,14081.00,14081.00,14081.00,14409.00,26468872398,1879758,266,D,14822.00,14081.00
Zagros.Kosar.Power,20200512,14646.00,14646.00,14646.00,14822.00,36072336408,2462948,336,D,15416.00,14646.00
Zagros.Kosar.Power,20200511,15510.00,16400.00,15082.00,15416.00,104209866774,6759858,1903,D,15875.00,15082.00
Zagros.Kosar.Power,20200510,16439.00,17150.00,15618.00,15875.00,203839866139,12840216,2697,D,15657.00,15618.00
Zagros.Kosar.Power,20200505,15979.00,15979.00,15796.00,15657.00,32715836648,2048017,500,D,15219.00,15979.00
Zagros.Kosar.Power,20200504,15240.00,15796.00,14292.00,15219.00,235700542335,15487109,4292,D,15044.00,15796.00
Zagros.Kosar.Power,20200503,15186.00,15186.00,15186.00,15044.00,43171702332,2842862,563,D,14463.00,15186.00
Zagros.Kosar.Power,20200502,14847.00,14847.00,14847.00,14463.00,23974831671,1614793,619,D,14140.00,14847.00
Zagros.Kosar.Power,20200429,14361.00,14361.00,14361.00,14140.00,42144695343,2934663,898,D,13678.00,14361.00
Zagros.Kosar.Power,20200428,13727.00,13727.00,13530.00,13678.00,73658538663,5385024,1363,D,13074.00,13727.00
Zagros.Kosar.Power,20200427,12849.00,13214.00,12698.00,13074.00,70740642153,5410798,1146,D,12585.00,13214.00
Zagros.Kosar.Power,20200426,12676.00,12676.00,12000.00,12585.00,178361281862,14172754,2514,D,12073.00,12676.00
Zagros.Kosar.Power,20200425,12106.00,12106.00,12106.00,12073.00,49503467808,4089168,677,D,11530.00,12106.00
Zagros.Kosar.Power,20200422,11360.00,11795.00,10991.00,11530.00,155378904829,13476453,3203,D,11234.00,11795.00
Zagros.Kosar.Power,20200421,11301.00,11549.00,11069.00,11234.00,95560244703,8505998,2459,D,11301.00,11150.00
Zagros.Kosar.Power,20200420,10829.00,11600.00,10655.00,11301.00,91883675785,8130735,2335,D,11074.00,11381.00
Zagros.Kosar.Power,20200419,11749.00,11749.00,10829.00,11074.00,160427045166,14487097,3882,D,11398.00,10829.00
Zagros.Kosar.Power,20200418,11400.00,11420.00,11207.00,11398.00,101643452121,8917476,2709,D,10877.00,11409.00
Zagros.Kosar.Power,20200415,10202.00,10914.00,10202.00,10877.00,82582789172,7592429,2190,D,10395.00,10914.00
Zagros.Kosar.Power,20200414,10200.00,10630.00,10159.00,10395.00,98989256989,9522497,3200,D,10693.00,10330.00
Zagros.Kosar.Power,20200413,11350.00,11350.00,10549.00,10693.00,116912033372,10933446,2799,D,11104.00,10800.00
Zagros.Kosar.Power,20200412,10699.00,11380.00,10699.00,11104.00,136189252470,12264479,3360,D,11132.00,11000.00
Zagros.Kosar.Power,20200411,11700.00,11700.00,10759.00,11132.00,119079398305,10696618,3219,D,11325.00,10759.00
Zagros.Kosar.Power,20200408,11250.00,11348.00,10991.00,11325.00,175491275406,15495414,2373,D,10808.00,11348.00
Zagros.Kosar.Power,20200407,10800.00,10868.00,10352.00,10808.00,69875830113,6465469,1739,D,10351.00,10868.00
Zagros.Kosar.Power,20200406,10751.00,10751.00,9811.00,10351.00,99502750588,9613109,3100,D,10240.00,10678.00
Zagros.Kosar.Power,20200405,10070.00,10381.00,9950.00,10240.00,82014585819,8009485,2164,D,9887.00,10381.00
Zagros.Kosar.Power,20200404,9799.00,9941.00,9600.00,9887.00,106875087734,10809329,2669,D,9468.00,9941.00
Zagros.Kosar.Power,20200330,9580.00,9700.00,9376.00,9468.00,102602061584,10836268,3046,D,9869.00,9640.00
Zagros.Kosar.Power,20200329,10027.00,10027.00,9500.00,9869.00,122043599144,12365832,3307,D,9550.00,9654.00
Zagros.Kosar.Power,20200328,9678.00,9678.00,9351.00,9550.00,39052107061,4041234,835,D,9218.00,9678.00
Zagros.Kosar.Power,20200325,9200.00,9349.00,9000.00,9218.00,63118844412,6847120,2200,D,8904.00,9349.00
Zagros.Kosar.Power,20200324,8999.00,9130.00,8601.00,8904.00,47206845891,5295290,1805,D,8761.00,9000.00
Zagros.Kosar.Power,20200318,8800.00,9000.00,8580.00,8761.00,46241413510,5277031,1828,D,8694.00,8940.00
Zagros.Kosar.Power,20200317,9200.00,9200.00,8534.00,8694.00,36192436142,4202232,1553,D,8983.00,8580.00
Zagros.Kosar.Power,20200316,9278.00,9650.00,8828.00,8983.00,29989562037,3304534,987,D,8837.00,8960.00
Zagros.Kosar.Power,20200315,8542.00,8822.00,8539.00,8837.00,18680340287,2166317,803,D,8981.00,8602.00
Zagros.Kosar.Power,20200314,8920.00,9199.00,8825.00,8981.00,36628659365,4121460,914,D,9289.00,8825.00
Zagros.Kosar.Power,20200311,9360.00,9500.00,9010.00,9289.00,42569936648,4576560,1902,D,9160.00,9136.00
Zagros.Kosar.Power,20200310,9025.00,9627.00,9025.00,9160.00,68422923821,7470115,2205,D,9500.00,9025.00
Zagros.Kosar.Power,20200309,9550.00,9717.00,9469.00,9500.00,63937707396,6730226,1401,D,9967.00,9469.00
Zagros.Kosar.Power,20200307,10200.00,10410.00,9426.00,9967.00,102170352729,10251232,3162,D,9922.00,9890.00
Zagros.Kosar.Power,20200304,9934.00,9934.00,9721.00,9922.00,91596108514,9231375,1962,D,9461.00,9934.00
Zagros.Kosar.Power,20200303,9259.00,9501.00,9201.00,9461.00,110614502861,11691551,1950,D,9049.00,9501.00
Zagros.Kosar.Power,20200302,9250.00,9250.00,8927.00,9049.00,127006957775,14035257,3212,D,9002.00,9040.00
Zagros.Kosar.Power,20200301,8600.00,9049.00,8558.00,9002.00,88304345885,9809269,2520,D,8619.00,9030.00
Zagros.Kosar.Power,20200229,8586.00,9037.00,8586.00,8619.00,100860477773,11702700,3099,D,9037.00,8640.00
Zagros.Kosar.Power,20200226,9220.00,9220.00,8910.00,9037.00,102971509154,11394542,3363,D,9083.00,8920.00
Zagros.Kosar.Power,20200225,9050.00,9240.00,8890.00,9083.00,102776515845,11315551,3229,D,8991.00,9160.00
Zagros.Kosar.Power,20200224,9289.00,9289.00,8883.00,8991.00,98254583316,10927569,2969,D,9136.00,9064.00
Zagros.Kosar.Power,20200223,9193.00,9335.00,8990.00,9136.00,90688932549,9926728,2722,D,8895.00,9095.00
Zagros.Kosar.Power,20200222,8542.00,9197.00,8542.00,8895.00,69516968446,7815629,2037,D,8991.00,9010.00
Zagros.Kosar.Power,20200219,8951.00,9300.00,8700.00,8991.00,81945196953,9113875,2672,D,8980.00,9097.00
Zagros.Kosar.Power,20200218,9180.00,9180.00,8900.00,8980.00,64782890646,7214412,2102,D,9300.00,8945.00
Zagros.Kosar.Power,20200217,9580.00,9589.00,9000.00,9300.00,92486389249,9944685,2688,D,9202.00,9079.00
Zagros.Kosar.Power,20200216,9060.00,9255.00,8915.00,9202.00,102317865968,11119320,2629,D,8815.00,9255.00
Zagros.Kosar.Power,20200215,9150.00,9150.00,8525.00,8815.00,61733325500,7003111,2444,D,8897.00,8888.00
Zagros.Kosar.Power,20200212,8700.00,8989.00,8700.00,8897.00,53133101585,5972138,2012,D,8577.00,8890.00
Zagros.Kosar.Power,20200210,8910.00,8990.00,8456.00,8577.00,101663598508,11853491,2882,D,8901.00,8571.00
Zagros.Kosar.Power,20200209,8820.00,9099.00,8700.00,8901.00,129051758980,14497907,3836,D,9140.00,8827.00
Zagros.Kosar.Power,20200208,9551.00,9551.00,8871.00,9140.00,151815001919,16610635,4916,D,9213.00,8956.00
Zagros.Kosar.Power,20200205,9090.00,9355.00,9051.00,9213.00,147406211661,16000275,3955,D,8701.00,9340.00
Zagros.Kosar.Power,20200204,8718.00,8718.00,8387.00,8701.00,347772160954,39970126,4843,D,8303.00,8718.00
Zagros.Kosar.Power,20200203,7911.00,8306.00,7911.00,8303.00,288719690857,34773820,3564,D,7535.00,8306.00
Zagros.Kosar.Power,20200202,7449.00,7640.00,7380.00,7535.00,60893000936,8081493,2302,D,7619.00,7510.00
